Dog_ID,Experimenter,Age,Age_group,Sex,Trial,Sound_ID,Sound_Category,Reaction_time,React
Dog013,Exp1,5,1,1,5,negSTIM1,2,500,1
Dog028,Exp1,3,1,2,3,neuSTIM2,3,500,1
Dog030,Exp2,14.7,2,2,4,posSTIM2,1,700,1
Dog028,Exp1,3,1,2,4,negSTIM1,2,800,1
Dog018,Exp1,12,2,1,4,posSTIM1,1,900,1
Dog004,Exp2,10,2,2,6,negSTIM1,2,1100,1
Dog035,Exp1,2.2,1,2,2,neuSTIM1,3,1100,1
Dog030,Exp2,14.7,2,2,6,negSTIM2,2,1200,1
Dog034,Exp1,3.9,1,1,2,neuSTIM2,3,1200,1
Dog020,Exp1,12,2,1,4,posSTIM2,1,1500,1
Dog021,Exp2,10,2,2,1,neuSTIM2,3,1500,1
Dog021,Exp2,10,2,2,4,posSTIM1,1,1500,1
Dog026,Exp1,12.4,2,2,2,neuSTIM2,3,1600,1
Dog022,Exp1,12,2,1,4,posSTIM2,1,1800,1
Dog022,Exp1,12,2,1,6,neuSTIM1,3,1900,1
Dog037,Exp1,11,2,2,5,negSTIM2,2,1900,1
Dog034,Exp1,3.9,1,1,1,posSTIM2,1,2000,1
Dog003,Exp3,11,2,2,1,neuSTIM2,3,2100,1
Dog003,Exp3,11,2,2,5,neuSTIM1,3,2100,1
Dog004,Exp2,10,2,2,5,neuSTIM2,3,2200,1
Dog036,Exp1,1.1,1,2,4,posSTIM1,1,2300,1
Dog036,Exp1,1.1,1,2,3,posSTIM2,1,2400,1
Dog002,Exp1+2,5,1,2,4,negSTIM2,2,2500,1
Dog018,Exp1,12,2,1,6,negSTIM1,2,2600,1
Dog034,Exp1,3.9,1,1,4,negSTIM1,2,2600,1
Dog020,Exp1,12,2,1,5,neuSTIM2,3,2700,1
Dog004,Exp2,10,2,2,4,posSTIM1,1,2800,1
Dog037,Exp1,11,2,2,6,posSTIM2,1,2800,1
Dog020,Exp1,12,2,1,1,negSTIM1,2,3100,1
Dog021,Exp2,10,2,2,3,posSTIM2,1,3100,1
Dog029,Exp1,12.5,2,1,2,neuSTIM2,3,3300,1
Dog012,Exp1,11,2,2,2,neuSTIM2,3,3500,1
Dog002,Exp1+2,5,1,2,2,negSTIM1,2,3600,1
Dog007,Exp2,4,1,2,1,posSTIM1,1,3700,1
Dog008,Exp1,12,2,2,4,negSTIM1,2,3700,1
Dog006,Exp2,3,1,2,5,negSTIM2,2,3800,1
Dog023,Exp2,14,2,2,1,negSTIM2,2,3800,1
Dog027,Exp1,10.6,2,2,4,neuSTIM2,3,3800,1
Dog010,Exp1+2,3,1,1,4,posSTIM2,1,3900,1
Dog037,Exp1,11,2,2,2,neuSTIM2,3,3900,1
Dog002,Exp1+2,5,1,2,1,posSTIM2,1,4100,1
Dog025,Exp1,13,2,1,2,posSTIM2,1,4200,1
